timestamp,category,difficulty,correct,year,participant_id
2025-11-20T16:00:25.445182,Statistics / Miscellaneous,Medium,Yes,Faculty,1
2025-11-20T16:00:37.17258,Borders,Hard,Yes,Junior,2
2025-11-20T16:05:13.261923,Borders,Easy,No,Senior,3
2025-11-20T16:13:12.368116,Borders,Easy,Yes,Sophomore,4
2025-11-20T16:17:48.193353,Historical Migration,Medium,Yes,Junior,5
2025-11-20T16:19:17.529795,Statistics / Miscellaneous,Medium,Yes,Junior,5
2025-11-20T16:20:11.655036,Migrant Experiences / Myths,Medium,Yes,Junior,6
2025-11-20T16:22:05.015521,Borders,Easy,Yes,Sophomore,7
2025-11-20T16:23:29.8786,Local Migration,Medium,No,Faculty,8
2025-11-20T16:24:59.963411,Migrant Experiences / Myths,Medium,Yes,Sophomore,9
2025-11-20T16:27:16.485929,Civil Rights and Duties,Hard,No,Sophomore,10
2025-11-20T16:33:17.191177,Migrant Experiences / Myths,Easy,Yes,Freshman,11
2025-11-20T16:33:31.275392,Statistics / Miscellaneous,Medium,Yes,Sophomore,12
2025-11-20T16:33:57.606131,Borders,Easy,Yes,Faculty,13
2025-11-20T16:37:20.945001,Borders,Medium,No,Faculty,13
2025-11-20T16:39:53.003366,Historical Migration,Medium,No,Faculty,14
2025-11-20T16:41:23.233753,Migrant Experiences / Myths,Medium,Yes,Freshman,15
2025-11-20T16:50:07.17474,Civil Rights and Duties,Medium,Yes,Junior,16
2025-11-20T16:53:57.985942,Local Migration,Easy,Yes,Junior,17
2025-11-20T16:58:01.973506,Borders,Medium,Yes,Junior,18
2025-11-20T17:00:20.394445,Civil Rights and Duties,Hard,Yes,Senior,19
2025-11-20T17:04:56.98937,Migrant Experiences / Myths,Medium,Yes,Freshman,20
2025-11-20T17:09:07.728711,Local Migration,Medium,No,Sophomore,21
2025-11-20T17:10:53.155896,Civil Rights and Duties,Easy,Yes,Sophomore,22
2025-11-20T17:14:52.293709,Migrant Experiences / Myths,Easy,Yes,Junior,23
2025-11-20T17:17:53.632215,Civil Rights and Duties,Hard,Yes,Freshman,24
2025-11-20T17:19:02.819833,Civil Rights and Duties,Hard,No,Faculty,25
2025-11-20T17:30:08.437434,Historical Migration,Easy,No,Junior,26
2025-11-20T17:31:34.229814,Borders,Easy,Yes,Senior,27
2025-11-20T17:44:26.08931,Borders,Medium,Yes,Freshman,28
2025-11-20T17:45:20.013318,Statistics / Miscellaneous,Easy,Yes,Sophomore,29
2025-11-20T17:54:15.662517,Borders,Medium,No,Sophomore,30
2025-11-20T17:54:44.062258,Statistics / Miscellaneous,Medium,Yes,Sophomore,31
2025-11-20T17:59:05.892271,Migrant Experiences / Myths,Easy,Yes,Faculty,32
2025-11-20T18:01:08.864297,Borders,Hard,Yes,Senior,33
2025-11-20T18:03:54.272433,Borders,Hard,No,Sophomore,34
2025-11-20T18:05:16.684971,Statistics / Miscellaneous,Medium,Yes,Sophomore,34
2025-11-20T18:09:47.411234,Migrant Experiences / Myths,Easy,Yes,Junior,35
2025-11-20T18:11:14.850453,Statistics / Miscellaneous,Easy,No,Faculty,36
2025-11-20T18:13:16.043414,Civil Rights and Duties,Medium,Yes,Senior,37
2025-11-20T18:14:33.372505,Civil Rights and Duties,Hard,Yes,Junior,38
2025-11-20T18:16:13.243836,Borders,Hard,No,Junior,38
2025-11-20T18:17:03.767872,Migrant Experiences / Myths,Hard,Yes,Junior,39
2025-11-20T18:18:23.401038,Borders,Hard,No,Junior,39
2025-11-20T18:19:13.460454,Local Migration,Medium,No,Junior,40
2025-11-20T18:23:29.320016,Statistics / Miscellaneous,Medium,No,Freshman,41
2025-11-20T18:26:01.123458,Statistics / Miscellaneous,Medium,No,Senior,42
2025-11-20T18:28:11.200325,Migrant Experiences / Myths,Medium,Yes,Senior,43
2025-11-20T18:30:17.353799,Statistics / Miscellaneous,Medium,Yes,Sophomore,44
2025-11-20T18:32:25.031075,Historical Migration,Easy,Yes,Freshman,45
2025-11-20T18:33:09.230396,Civil Rights and Duties,Easy,Yes,Freshman,46
2025-11-20T18:34:19.421423,Civil Rights and Duties,Medium,Yes,Freshman,47
